,chr1,x1,x2,Label
0,1,7345000,7660000,Inactive
1,1,7295000,7345000,Boundary-Inactive
2,1,7660000,7710000,Boundary-Inactive
3,1,7710000,7712500,Boundary-Inactive
4,1,7712500,7715000,Boundary-Inactive
5,1,7765000,7960000,Inactive
6,1,7715000,7765000,Boundary-Inactive
7,1,7960000,8010000,Boundary-Inactive
8,1,8010000,8020000,Boundary-Inactive
9,1,8020000,8030000,Boundary-Inactive
10,1,8080000,8360000,Inactive
11,1,8030000,8080000,Boundary-Inactive
12,1,8360000,8410000,Boundary-Inactive
13,1,8410000,8460000,Boundary-Inactive
14,1,9120000,9170000,Boundary-Mixed
15,1,9220000,9245000,Mixed
16,1,9170000,9220000,Boundary-Mixed
17,1,9245000,9295000,Boundary-Mixed
18,1,9295000,9312500,Boundary-Mixed
19,1,9312500,9330000,Boundary-Inactive
20,1,9380000,9500000,Inactive
21,1,9330000,9380000,Boundary-Inactive
22,1,9500000,9550000,Boundary-Inactive
23,1,9550000,9600000,Boundary-Inactive
24,1,11025000,11075000,Boundary-Active
25,1,11125000,11280000,Active
26,1,11075000,11125000,Boundary-Active
27,1,11280000,11330000,Boundary-Active
28,1,11330000,11345000,Boundary-Active
29,1,11345000,11360000,Boundary-Inactive
30,1,11410000,11655000,Inactive
31,1,11360000,11410000,Boundary-Inactive
32,1,11655000,11705000,Boundary-Inactive
33,1,11705000,11755000,Boundary-Inactive
34,1,15400000,15450000,Boundary-Mixed
35,1,15500000,15560000,Mixed
36,1,15450000,15500000,Boundary-Mixed
37,1,15560000,15610000,Boundary-Mixed
38,1,15610000,15660000,Boundary-Mixed
39,1,15800000,15850000,Boundary-Active
40,1,15900000,16035000,Active
41,1,15850000,15900000,Boundary-Active
42,1,16035000,16085000,Boundary-Active
43,1,16085000,16100000,Boundary-Active
44,1,16100000,16115000,Boundary-Mixed
45,1,16165000,16285000,Mixed
46,1,16115000,16165000,Boundary-Mixed
47,1,16285000,16335000,Boundary-Mixed
48,1,16335000,16385000,Boundary-Mixed
49,1,19615000,19665000,Boundary-Mixed
50,1,19715000,19935000,Mixed
51,1,19665000,19715000,Boundary-Mixed
52,1,19935000,19985000,Boundary-Mixed
53,1,19985000,20035000,Boundary-Mixed
54,1,20185000,20235000,Boundary-Inactive
55,1,20285000,20470000,Inactive
56,1,20235000,20285000,Boundary-Inactive
57,1,20470000,20520000,Boundary-Inactive
58,1,20520000,20530000,Boundary-Inactive
59,1,20530000,20540000,Boundary-Inactive
60,1,20590000,20780000,Inactive
61,1,20540000,20590000,Boundary-Inactive
62,1,20780000,20830000,Boundary-Inactive
63,1,20830000,20880000,Boundary-Inactive
64,1,21505000,21555000,Boundary-Active
65,1,21605000,21650000,Active
66,1,21555000,21605000,Boundary-Active
67,1,21650000,21700000,Boundary-Active
68,1,21700000,21750000,Boundary-Active
69,1,21945000,21995000,Boundary-Inactive
70,1,22045000,22285000,Inactive
71,1,21995000,22045000,Boundary-Inactive
72,1,22285000,22335000,Boundary-Inactive
73,1,22335000,22385000,Boundary-Inactive
74,1,22390000,22440000,Boundary-Inactive
75,1,22490000,22685000,Inactive
76,1,22440000,22490000,Boundary-Inactive
77,1,22685000,22735000,Boundary-Inactive
78,1,22735000,22740000,Boundary-Inactive
79,1,22740000,22745000,Boundary-Inactive
80,1,22795000,22930000,Inactive
81,1,22745000,22795000,Boundary-Inactive
82,1,22930000,22980000,Boundary-Inactive
83,1,22980000,22990000,Boundary-Inactive
84,1,22990000,23000000,Boundary-Inactive
85,1,23050000,23215000,Inactive
86,1,23000000,23050000,Boundary-Inactive
87,1,23215000,23265000,Boundary-Inactive
88,1,23265000,23315000,Boundary-Inactive
89,1,24475000,24525000,Boundary-Inactive
90,1,24575000,24670000,Inactive
91,1,24525000,24575000,Boundary-Inactive
92,1,24670000,24720000,Boundary-Inactive
93,1,24720000,24730000,Boundary-Inactive
94,1,24730000,24740000,Boundary-Inactive
95,1,24790000,24915000,Inactive
96,1,24740000,24790000,Boundary-Inactive
97,1,24915000,24965000,Boundary-Inactive
98,1,24965000,25015000,Boundary-Inactive
99,1,25820000,25870000,Boundary-Inactive
100,1,25920000,26090000,Inactive
101,1,25870000,25920000,Boundary-Inactive
102,1,26090000,26140000,Boundary-Inactive
103,1,26140000,26145000,Boundary-Inactive
104,1,26145000,26150000,Boundary-Active
105,1,26200000,26300000,Active
106,1,26150000,26200000,Boundary-Active
107,1,26300000,26350000,Boundary-Active
108,1,26350000,26357500,Boundary-Active
109,1,26357500,26365000,Boundary-Inactive
110,1,26415000,26725000,Inactive
111,1,26365000,26415000,Boundary-Inactive
112,1,26725000,26775000,Boundary-Inactive
113,1,26775000,26825000,Boundary-Inactive
114,1,27380000,27430000,Boundary-Mixed
115,1,27480000,27570000,Mixed
116,1,27430000,27480000,Boundary-Mixed
117,1,27570000,27620000,Boundary-Mixed
118,1,27620000,27670000,Boundary-Mixed
119,1,32060000,32110000,Boundary-Inactive
120,1,32160000,32210000,Inactive
121,1,32110000,32160000,Boundary-Inactive
122,1,32210000,32260000,Boundary-Inactive
123,1,32260000,32310000,Boundary-Inactive
124,1,32600000,32650000,Boundary-Active
125,1,32700000,32815000,Active
126,1,32650000,32700000,Boundary-Active
127,1,32815000,32865000,Boundary-Active
128,1,32865000,32915000,Boundary-Active
129,1,33320000,33370000,Boundary-Mixed
130,1,33420000,33505000,Mixed
131,1,33370000,33420000,Boundary-Mixed
132,1,33505000,33555000,Boundary-Mixed
133,1,33555000,33572500,Boundary-Mixed
134,1,33572500,33590000,Boundary-Mixed
135,1,33640000,33910000,Mixed
136,1,33590000,33640000,Boundary-Mixed
137,1,33910000,33960000,Boundary-Mixed
138,1,33960000,34010000,Boundary-Mixed
139,1,35985000,36035000,Boundary-Inactive
140,1,36085000,36195000,Inactive
141,1,36035000,36085000,Boundary-Inactive
142,1,36195000,36245000,Boundary-Inactive
143,1,36245000,36290000,Boundary-Inactive
144,1,36290000,36335000,Boundary-Active
145,1,36385000,36500000,Active
146,1,36335000,36385000,Boundary-Active
147,1,36500000,36550000,Boundary-Active
148,1,36550000,36552500,Boundary-Active
149,1,36552500,36555000,Boundary-Mixed
150,1,36605000,36720000,Mixed
151,1,36555000,36605000,Boundary-Mixed
152,1,36720000,36770000,Boundary-Mixed
153,1,36770000,36820000,Boundary-Mixed
154,1,36910000,36960000,Boundary-Inactive
155,1,37010000,37860000,Inactive
156,1,36960000,37010000,Boundary-Inactive
157,1,37860000,37910000,Boundary-Inactive
158,1,37910000,37960000,Boundary-Inactive
159,1,38435000,38485000,Boundary-Inactive
160,1,38535000,39260000,Inactive
161,1,38485000,38535000,Boundary-Inactive
162,1,39260000,39310000,Boundary-Inactive
163,1,39310000,39315000,Boundary-Inactive
164,1,39315000,39320000,Boundary-Inactive
165,1,39370000,39495000,Inactive
166,1,39320000,39370000,Boundary-Inactive
167,1,39495000,39545000,Boundary-Inactive
168,1,39545000,39552500,Boundary-Inactive
169,1,39552500,39560000,Boundary-Active
170,1,39610000,39690000,Active
171,1,39560000,39610000,Boundary-Active
172,1,39690000,39740000,Boundary-Active
173,1,39740000,39790000,Boundary-Active
174,1,40215000,40265000,Boundary-Mixed
175,1,40315000,40460000,Mixed
176,1,40265000,40315000,Boundary-Mixed
177,1,40460000,40510000,Boundary-Mixed
178,1,40510000,40522500,Boundary-Mixed
179,1,40522500,40535000,Boundary-Active
180,1,40585000,40850000,Active
181,1,40535000,40585000,Boundary-Active
182,1,40850000,40900000,Boundary-Active
183,1,40900000,40950000,Boundary-Active
184,1,41460000,41510000,Boundary-Active
185,1,41560000,41660000,Active
186,1,41510000,41560000,Boundary-Active
187,1,41660000,41710000,Boundary-Active
188,1,41710000,41717500,Boundary-Active
189,1,41717500,41725000,Boundary-Inactive
190,1,41775000,41875000,Inactive
191,1,41725000,41775000,Boundary-Inactive
192,1,41875000,41925000,Boundary-Inactive
193,1,41925000,41975000,Boundary-Inactive
194,1,42010000,42060000,Boundary-Mixed
195,1,42110000,42190000,Mixed
196,1,42060000,42110000,Boundary-Mixed
197,1,42190000,42240000,Boundary-Mixed
198,1,42240000,42290000,Boundary-Mixed
199,1,42595000,42645000,Boundary-Active
200,1,42695000,42750000,Active
201,1,42645000,42695000,Boundary-Active
202,1,42750000,42800000,Boundary-Active
203,1,42800000,42850000,Boundary-Active
204,1,45250000,45300000,Boundary-Mixed
205,1,45350000,45425000,Mixed
206,1,45300000,45350000,Boundary-Mixed
207,1,45425000,45475000,Boundary-Mixed
208,1,45475000,45477500,Boundary-Mixed
209,1,45477500,45480000,Boundary-Inactive
210,1,45530000,45715000,Inactive
211,1,45480000,45530000,Boundary-Inactive
212,1,45715000,45765000,Boundary-Inactive
213,1,45765000,45815000,Boundary-Inactive
214,1,46810000,46860000,Boundary-Inactive
215,1,46910000,46970000,Inactive
216,1,46860000,46910000,Boundary-Inactive
217,1,46970000,47020000,Boundary-Inactive
218,1,47020000,47070000,Boundary-Inactive
219,1,47855000,47905000,Boundary-Inactive
220,1,47955000,48140000,Inactive
221,1,47905000,47955000,Boundary-Inactive
222,1,48140000,48190000,Boundary-Inactive
223,1,48190000,48240000,Boundary-Inactive
224,1,48505000,48555000,Boundary-Inactive
225,1,48605000,48650000,Inactive
226,1,48555000,48605000,Boundary-Inactive
227,1,48650000,48700000,Boundary-Inactive
228,1,48700000,48750000,Boundary-Inactive
229,1,52530000,52580000,Boundary-Inactive
230,1,52630000,52750000,Inactive
231,1,52580000,52630000,Boundary-Inactive
232,1,52750000,52800000,Boundary-Inactive
233,1,52800000,52835000,Boundary-Inactive
234,1,52835000,52870000,Boundary-Active
235,1,52920000,53110000,Active
236,1,52870000,52920000,Boundary-Active
237,1,53110000,53160000,Boundary-Active
238,1,53160000,53210000,Boundary-Active
239,1,53880000,53930000,Boundary-Inactive
240,1,53980000,54170000,Inactive
241,1,53930000,53980000,Boundary-Inactive
242,1,54170000,54220000,Boundary-Inactive
243,1,54220000,54255000,Boundary-Inactive
244,1,54255000,54290000,Boundary-Active
245,1,54340000,54470000,Active
246,1,54290000,54340000,Boundary-Active
247,1,54470000,54520000,Boundary-Active
248,1,54520000,54542500,Boundary-Active
249,1,54542500,54565000,Boundary-Mixed
250,1,54615000,54925000,Mixed
251,1,54565000,54615000,Boundary-Mixed
252,1,54925000,54975000,Boundary-Mixed
253,1,54975000,55025000,Boundary-Mixed
254,1,55495000,55545000,Boundary-Active
255,1,55595000,55700000,Active
256,1,55545000,55595000,Boundary-Active
257,1,55700000,55750000,Boundary-Active
258,1,55750000,55800000,Boundary-Active
259,1,62575000,62625000,Boundary-Inactive
260,1,62675000,62835000,Inactive
261,1,62625000,62675000,Boundary-Inactive
262,1,62835000,62885000,Boundary-Inactive
263,1,62885000,62935000,Boundary-Inactive
264,1,64025000,64075000,Boundary-Inactive
265,1,64125000,64680000,Inactive
266,1,64075000,64125000,Boundary-Inactive
267,1,64680000,64730000,Boundary-Inactive
268,1,64730000,64780000,Boundary-Inactive
269,1,65255000,65305000,Boundary-Active
270,1,65355000,65460000,Active
271,1,65305000,65355000,Boundary-Active
272,1,65460000,65510000,Boundary-Active
273,1,65510000,65560000,Boundary-Active
274,1,66660000,66710000,Boundary-Mixed
275,1,66760000,66865000,Mixed
276,1,66710000,66760000,Boundary-Mixed
277,1,66865000,66915000,Boundary-Mixed
278,1,66915000,66942500,Boundary-Mixed
279,1,66942500,66970000,Boundary-Inactive
280,1,67020000,67155000,Inactive
281,1,66970000,67020000,Boundary-Inactive
282,1,67155000,67205000,Boundary-Inactive
283,1,67205000,67255000,Boundary-Inactive
284,1,67630000,67680000,Boundary-Inactive
285,1,67730000,67925000,Inactive
286,1,67680000,67730000,Boundary-Inactive
287,1,67925000,67975000,Boundary-Inactive
288,1,67975000,68025000,Boundary-Inactive
289,1,68265000,68315000,Boundary-Inactive
290,1,68365000,68510000,Inactive
291,1,68315000,68365000,Boundary-Inactive
292,1,68510000,68560000,Boundary-Inactive
293,1,68560000,68570000,Boundary-Inactive
294,1,68570000,68580000,Boundary-Inactive
295,1,68630000,68770000,Inactive
296,1,68580000,68630000,Boundary-Inactive
297,1,68770000,68820000,Boundary-Inactive
298,1,68820000,68870000,Boundary-Inactive
299,1,81960000,82010000,Boundary-Inactive
300,1,82060000,82185000,Inactive
301,1,82010000,82060000,Boundary-Inactive
302,1,82185000,82235000,Boundary-Inactive
303,1,82235000,82285000,Boundary-Inactive
304,1,84590000,84640000,Boundary-Inactive
305,1,84690000,84850000,Inactive
306,1,84640000,84690000,Boundary-Inactive
307,1,84850000,84900000,Boundary-Inactive
308,1,84900000,84950000,Boundary-Inactive
309,1,85190000,85240000,Boundary-Inactive
310,1,85290000,85345000,Inactive
311,1,85240000,85290000,Boundary-Inactive
312,1,85345000,85395000,Boundary-Inactive
313,1,85395000,85445000,Boundary-Inactive
314,1,87540000,87590000,Boundary-Inactive
315,1,87640000,87715000,Inactive
316,1,87590000,87640000,Boundary-Inactive
317,1,87715000,87765000,Boundary-Inactive
318,1,87765000,87815000,Boundary-Inactive
319,1,90045000,90095000,Boundary-Active
320,1,90145000,90185000,Active
321,1,90095000,90145000,Boundary-Active
322,1,90185000,90235000,Boundary-Active
323,1,90235000,90247500,Boundary-Active
324,1,90247500,90260000,Boundary-Active
325,1,90310000,90415000,Active
326,1,90260000,90310000,Boundary-Active
327,1,90415000,90465000,Boundary-Active
328,1,90465000,90515000,Boundary-Active
329,1,92385000,92435000,Boundary-Inactive
330,1,92485000,92670000,Inactive
331,1,92435000,92485000,Boundary-Inactive
332,1,92670000,92720000,Boundary-Inactive
333,1,92720000,92770000,Boundary-Inactive
334,1,93255000,93305000,Boundary-Active
335,1,93355000,93420000,Active
336,1,93305000,93355000,Boundary-Active
337,1,93420000,93470000,Boundary-Active
338,1,93470000,93520000,Boundary-Active
339,1,95260000,95310000,Boundary-Inactive
340,1,95360000,95470000,Inactive
341,1,95310000,95360000,Boundary-Inactive
342,1,95470000,95520000,Boundary-Inactive
343,1,95520000,95570000,Boundary-Inactive
344,1,110275000,110325000,Boundary-Mixed
345,1,110375000,110480000,Mixed
346,1,110325000,110375000,Boundary-Mixed
347,1,110480000,110530000,Boundary-Mixed
348,1,110530000,110580000,Boundary-Mixed
349,1,111950000,112000000,Boundary-Mixed
350,1,112050000,112265000,Mixed
351,1,112000000,112050000,Boundary-Mixed
352,1,112265000,112315000,Boundary-Mixed
353,1,112315000,112365000,Boundary-Mixed
354,1,114470000,114520000,Boundary-Inactive
355,1,114570000,114800000,Inactive
356,1,114520000,114570000,Boundary-Inactive
357,1,114800000,114850000,Boundary-Inactive
358,1,114850000,114900000,Boundary-Inactive
359,1,115645000,115695000,Boundary-Inactive
360,1,115745000,116065000,Inactive
361,1,115695000,115745000,Boundary-Inactive
362,1,116065000,116115000,Boundary-Inactive
363,1,116115000,116165000,Boundary-Inactive
364,1,116285000,116335000,Boundary-Inactive
365,1,116385000,116490000,Inactive
366,1,116335000,116385000,Boundary-Inactive
367,1,116490000,116540000,Boundary-Inactive
368,1,116540000,116590000,Boundary-Inactive
369,1,116620000,116670000,Boundary-Inactive
370,1,116720000,116995000,Inactive
371,1,116670000,116720000,Boundary-Inactive
372,1,116995000,117045000,Boundary-Inactive
373,1,117045000,117095000,Boundary-Inactive
374,1,146910000,146960000,Boundary-Inactive
375,1,147010000,147080000,Inactive
376,1,146960000,147010000,Boundary-Inactive
377,1,147080000,147130000,Boundary-Inactive
378,1,147130000,147180000,Boundary-Inactive
379,1,150470000,150520000,Boundary-Active
380,1,150570000,150920000,Active
381,1,150520000,150570000,Boundary-Active
382,1,150920000,150970000,Boundary-Active
383,1,150970000,151020000,Boundary-Active
384,1,151800000,151850000,Boundary-Inactive
385,1,151900000,151955000,Inactive
386,1,151850000,151900000,Boundary-Inactive
387,1,151955000,152005000,Boundary-Inactive
388,1,152005000,152055000,Boundary-Inactive
389,1,153715000,153765000,Boundary-Active
390,1,153815000,153910000,Active
391,1,153765000,153815000,Boundary-Active
392,1,153910000,153960000,Boundary-Active
393,1,153960000,153965000,Boundary-Active
394,1,153965000,153970000,Boundary-Inactive
395,1,154020000,154070000,Inactive
396,1,153970000,154020000,Boundary-Inactive
397,1,154070000,154120000,Boundary-Inactive
398,1,154120000,154170000,Boundary-Inactive
399,1,155250000,155300000,Boundary-Active
400,1,155350000,155520000,Active
401,1,155300000,155350000,Boundary-Active
402,1,155520000,155570000,Boundary-Active
403,1,155570000,155620000,Boundary-Active
404,1,156270000,156320000,Boundary-Inactive
405,1,156370000,156540000,Inactive
406,1,156320000,156370000,Boundary-Inactive
407,1,156540000,156590000,Boundary-Inactive
408,1,156475000,156530000,Active
409,1,156425000,156475000,Boundary-Active
410,1,156530000,156580000,Boundary-Active
411,1,156580000,156630000,Boundary-Active
412,1,157090000,157140000,Boundary-Inactive
413,1,157190000,157430000,Inactive
414,1,157140000,157190000,Boundary-Inactive
415,1,157430000,157480000,Boundary-Inactive
416,1,157480000,157530000,Boundary-Inactive
417,1,160340000,160390000,Boundary-Mixed
418,1,160440000,160535000,Mixed
419,1,160390000,160440000,Boundary-Mixed
420,1,160535000,160585000,Boundary-Mixed
421,1,160585000,160612500,Boundary-Mixed
422,1,160612500,160640000,Boundary-Mixed
423,1,160690000,160915000,Mixed
424,1,160640000,160690000,Boundary-Mixed
425,1,160915000,160965000,Boundary-Mixed
426,1,161015000,161080000,Mixed
427,1,160965000,161015000,Boundary-Mixed
428,1,161080000,161130000,Boundary-Mixed
429,1,161130000,161142500,Boundary-Mixed
430,1,161142500,161155000,Boundary-Active
431,1,161205000,161310000,Active
432,1,161155000,161205000,Boundary-Active
433,1,161310000,161360000,Boundary-Active
434,1,161360000,161410000,Boundary-Active
435,1,161700000,161750000,Boundary-Active
436,1,161800000,161965000,Active
437,1,161750000,161800000,Boundary-Active
438,1,161965000,162015000,Boundary-Active
439,1,162015000,162065000,Boundary-Active
440,1,165305000,165355000,Boundary-Inactive
441,1,165405000,165515000,Inactive
442,1,165355000,165405000,Boundary-Inactive
443,1,165515000,165565000,Boundary-Inactive
444,1,165565000,165615000,Boundary-Inactive
445,1,166815000,166865000,Boundary-Inactive
446,1,166915000,166980000,Inactive
447,1,166865000,166915000,Boundary-Inactive
448,1,166980000,167030000,Boundary-Inactive
449,1,167030000,167080000,Boundary-Inactive
450,1,169470000,169520000,Boundary-Inactive
451,1,169570000,169730000,Inactive
452,1,169520000,169570000,Boundary-Inactive
453,1,169730000,169780000,Boundary-Inactive
454,1,169780000,169830000,Boundary-Inactive
455,1,171720000,171770000,Boundary-Inactive
456,1,171820000,171905000,Inactive
457,1,171770000,171820000,Boundary-Inactive
458,1,171905000,171955000,Boundary-Inactive
459,1,171955000,172005000,Boundary-Inactive
460,1,172365000,172415000,Boundary-Inactive
461,1,172465000,172650000,Inactive
462,1,172415000,172465000,Boundary-Inactive
463,1,172650000,172700000,Boundary-Inactive
464,1,172700000,172750000,Boundary-Inactive
465,1,173125000,173175000,Boundary-Inactive
466,1,173225000,173340000,Inactive
467,1,173175000,173225000,Boundary-Inactive
468,1,173340000,173390000,Boundary-Inactive
469,1,173390000,173440000,Boundary-Inactive
470,1,178240000,178290000,Boundary-Inactive
471,1,178340000,178435000,Inactive
472,1,178290000,178340000,Boundary-Inactive
473,1,178435000,178485000,Boundary-Inactive
474,1,178485000,178495000,Boundary-Inactive
475,1,178495000,178505000,Boundary-Inactive
476,1,178555000,178670000,Inactive
477,1,178505000,178555000,Boundary-Inactive
478,1,178670000,178720000,Boundary-Inactive
479,1,178720000,178732500,Boundary-Inactive
480,1,178732500,178745000,Boundary-Inactive
481,1,178795000,178930000,Inactive
482,1,178745000,178795000,Boundary-Inactive
483,1,178930000,178980000,Boundary-Inactive
484,1,178980000,179020000,Boundary-Inactive
485,1,179020000,179060000,Boundary-Mixed
486,1,179110000,179150000,Mixed
487,1,179060000,179110000,Boundary-Mixed
488,1,179150000,179200000,Boundary-Mixed
489,1,179200000,179250000,Boundary-Mixed
490,1,180170000,180220000,Boundary-Mixed
491,1,180270000,180410000,Mixed
492,1,180220000,180270000,Boundary-Mixed
493,1,180410000,180460000,Boundary-Mixed
494,1,180460000,180470000,Boundary-Mixed
495,1,180470000,180480000,Boundary-Inactive
496,1,180530000,180785000,Inactive
497,1,180480000,180530000,Boundary-Inactive
498,1,180785000,180835000,Boundary-Inactive
499,1,180835000,180840000,Boundary-Inactive
500,1,180840000,180845000,Boundary-Active
501,1,180895000,181090000,Active
502,1,180845000,180895000,Boundary-Active
503,1,181090000,181140000,Boundary-Active
504,1,181140000,181150000,Boundary-Active
505,1,181150000,181160000,Boundary-Inactive
506,1,181210000,181345000,Inactive
507,1,181160000,181210000,Boundary-Inactive
508,1,181345000,181395000,Boundary-Inactive
509,1,181395000,181445000,Boundary-Inactive
510,1,182000000,182050000,Boundary-Inactive
511,1,182100000,182325000,Inactive
512,1,182050000,182100000,Boundary-Inactive
513,1,182325000,182375000,Boundary-Inactive
514,1,182375000,182425000,Boundary-Inactive
515,1,182830000,182880000,Boundary-Mixed
516,1,182930000,183170000,Mixed
517,1,182880000,182930000,Boundary-Mixed
518,1,183170000,183220000,Boundary-Mixed
519,1,183220000,183270000,Boundary-Mixed
520,1,183565000,183615000,Boundary-Mixed
521,1,183665000,183845000,Mixed
522,1,183615000,183665000,Boundary-Mixed
523,1,183845000,183895000,Boundary-Mixed
524,1,183895000,183945000,Boundary-Mixed
525,1,192390000,192440000,Boundary-Mixed
526,1,192490000,192535000,Mixed
527,1,192440000,192490000,Boundary-Mixed
528,1,192535000,192585000,Boundary-Mixed
529,1,192585000,192635000,Boundary-Mixed
530,1,192725000,192775000,Boundary-Inactive
531,1,192825000,192940000,Inactive
532,1,192775000,192825000,Boundary-Inactive
533,1,192940000,192990000,Boundary-Inactive
534,1,192990000,193040000,Boundary-Inactive
535,1,198425000,198475000,Boundary-Mixed
536,1,198525000,198615000,Mixed
537,1,198475000,198525000,Boundary-Mixed
538,1,198615000,198665000,Boundary-Mixed
539,1,198665000,198715000,Boundary-Mixed
540,1,200205000,200255000,Boundary-Mixed
541,1,200305000,200435000,Mixed
542,1,200255000,200305000,Boundary-Mixed
543,1,200435000,200485000,Boundary-Mixed
544,1,200485000,200505000,Boundary-Mixed
545,1,200505000,200525000,Boundary-Active
546,1,200575000,200760000,Active
547,1,200525000,200575000,Boundary-Active
548,1,200760000,200810000,Boundary-Active
549,1,200810000,200860000,Boundary-Active
550,1,201475000,201525000,Boundary-Inactive
551,1,201575000,201620000,Inactive
552,1,201525000,201575000,Boundary-Inactive
553,1,201620000,201670000,Boundary-Inactive
554,1,201670000,201720000,Boundary-Inactive
555,1,202655000,202705000,Boundary-Active
556,1,202755000,202930000,Active
557,1,202705000,202755000,Boundary-Active
558,1,202930000,202980000,Boundary-Active
559,1,202980000,202990000,Boundary-Active
560,1,202990000,203000000,Boundary-Inactive
561,1,203050000,203160000,Inactive
562,1,203000000,203050000,Boundary-Inactive
563,1,203160000,203210000,Boundary-Inactive
564,1,203210000,203260000,Boundary-Inactive
565,1,203790000,203840000,Boundary-Inactive
566,1,203890000,204050000,Inactive
567,1,203840000,203890000,Boundary-Inactive
568,1,204050000,204100000,Boundary-Inactive
569,1,204100000,204107500,Boundary-Inactive
570,1,204107500,204115000,Boundary-Inactive
571,1,204165000,204300000,Inactive
572,1,204115000,204165000,Boundary-Inactive
573,1,204300000,204350000,Boundary-Inactive
574,1,204350000,204400000,Boundary-Inactive
575,1,205270000,205320000,Boundary-Inactive
576,1,205370000,205430000,Inactive
577,1,205320000,205370000,Boundary-Inactive
578,1,205430000,205480000,Boundary-Inactive
579,1,205480000,205530000,Boundary-Inactive
580,1,207935000,207985000,Boundary-Inactive
581,1,208035000,208115000,Inactive
582,1,207985000,208035000,Boundary-Inactive
583,1,208115000,208165000,Boundary-Inactive
584,1,208165000,208215000,Boundary-Inactive
585,1,211640000,211690000,Boundary-Inactive
586,1,211740000,211795000,Inactive
587,1,211690000,211740000,Boundary-Inactive
588,1,211795000,211845000,Boundary-Inactive
589,1,211845000,211847500,Boundary-Inactive
590,1,211847500,211850000,Boundary-Mixed
591,1,211900000,212155000,Mixed
592,1,211850000,211900000,Boundary-Mixed
593,1,212155000,212205000,Boundary-Mixed
594,1,212205000,212255000,Boundary-Mixed
595,1,214475000,214525000,Boundary-Inactive
596,1,214575000,214730000,Inactive
597,1,214525000,214575000,Boundary-Inactive
598,1,214730000,214780000,Boundary-Inactive
599,1,214780000,214830000,Boundary-Inactive
600,1,222860000,222910000,Boundary-Inactive
601,1,222960000,223225000,Inactive
602,1,222910000,222960000,Boundary-Inactive
603,1,223225000,223275000,Boundary-Inactive
604,1,223275000,223325000,Boundary-Inactive
605,1,224250000,224300000,Boundary-Active
606,1,224350000,224470000,Active
607,1,224300000,224350000,Boundary-Active
608,1,224470000,224520000,Boundary-Active
609,1,224520000,224570000,Boundary-Active
610,1,226260000,226310000,Boundary-Active
611,1,226360000,226540000,Active
612,1,226310000,226360000,Boundary-Active
613,1,226540000,226590000,Boundary-Active
614,1,226590000,226640000,Boundary-Active
615,1,226765000,226815000,Boundary-Mixed
616,1,226865000,226975000,Mixed
617,1,226815000,226865000,Boundary-Mixed
618,1,226975000,227025000,Boundary-Mixed
619,1,227025000,227075000,Boundary-Mixed
620,1,227890000,227940000,Boundary-Inactive
621,1,227990000,228100000,Inactive
622,1,227940000,227990000,Boundary-Inactive
623,1,228100000,228150000,Boundary-Inactive
624,1,228150000,228200000,Boundary-Inactive
625,1,228740000,228790000,Boundary-Inactive
626,1,228840000,229315000,Inactive
627,1,228790000,228840000,Boundary-Inactive
628,1,229315000,229365000,Boundary-Inactive
629,1,229365000,229375000,Boundary-Inactive
630,1,229375000,229385000,Boundary-Inactive
631,1,229435000,229580000,Inactive
632,1,229385000,229435000,Boundary-Inactive
633,1,229580000,229630000,Boundary-Inactive
634,1,229630000,229680000,Boundary-Inactive
635,1,244415000,244465000,Boundary-Mixed
636,1,244515000,244570000,Mixed
637,1,244465000,244515000,Boundary-Mixed
638,1,244570000,244620000,Boundary-Mixed
639,1,244620000,244670000,Boundary-Mixed
640,1,244715000,244765000,Boundary-Inactive
641,1,244815000,244910000,Inactive
642,1,244765000,244815000,Boundary-Inactive
643,1,244910000,244960000,Boundary-Inactive
644,1,244960000,244970000,Boundary-Inactive
645,1,244970000,244980000,Boundary-Inactive
646,1,245030000,245165000,Inactive
647,1,244980000,245030000,Boundary-Inactive
648,1,245165000,245215000,Boundary-Inactive
649,1,245215000,245265000,Boundary-Inactive
650,1,246600000,246650000,Boundary-Active
651,1,246700000,246875000,Active
652,1,246650000,246700000,Boundary-Active
653,1,246875000,246925000,Boundary-Active
654,10,5530000,5620000,Inactive
655,10,5480000,5530000,Boundary-Inactive
656,10,5620000,5670000,Boundary-Inactive
657,10,5670000,5720000,Boundary-Inactive
658,10,6410000,6460000,Boundary-Inactive
659,10,6510000,6680000,Inactive
660,10,6460000,6510000,Boundary-Inactive
661,10,6680000,6730000,Boundary-Inactive
662,10,6730000,6780000,Boundary-Inactive
663,10,12745000,12795000,Boundary-Inactive
664,10,12845000,13090000,Inactive
665,10,12795000,12845000,Boundary-Inactive
666,10,13090000,13140000,Boundary-Inactive
667,10,13140000,13152500,Boundary-Inactive
668,10,13152500,13165000,Boundary-Mixed
669,10,13215000,13340000,Mixed
670,10,13165000,13215000,Boundary-Mixed
671,10,13340000,13390000,Boundary-Mixed
672,10,13390000,13395000,Boundary-Mixed
673,10,13395000,13400000,Boundary-Inactive
674,10,13450000,13570000,Inactive
675,10,13400000,13450000,Boundary-Inactive
676,10,13570000,13620000,Boundary-Inactive
677,10,13620000,13670000,Boundary-Inactive
678,10,13780000,13830000,Boundary-Mixed
679,10,13880000,14095000,Mixed
